"","Species","Quad","Year","totPsize","Gcov","year","NRquad"
"1","Andropogon gerardii","e1q1-1",70,135.523761221339,2754.85662283815,71,1
"2","Andropogon gerardii","e1q1-1",71,54.8225661027744,2376.48311464656,72,0
"3","Andropogon gerardii","e1q1-1",72,33.1490458394304,2584.06887987645,73,0
"4","Andropogon gerardii","e1q1-2",70,203.500041579801,2754.85662283815,71,2
"5","Andropogon gerardii","e1q1-2",71,1257.09795546528,2376.48311464656,72,0
"6","Andropogon gerardii","e1q1-2",72,131.488430993354,2584.06887987645,73,0
"7","Andropogon gerardii","e1q1-3",50,3.25589914817,658.279814215652,51,1
"8","Andropogon gerardii","e1q1-3",51,11.5590525359135,661.814352446229,52,0
"9","Andropogon gerardii","e1q1-3",63,37.2790375035542,1656.66813362235,64,1
"10","Andropogon gerardii","e1q1-3",65,27.4725307725932,1949.55465850107,66,1
"11","Andropogon gerardii","e1q1-3",66,156.689026516421,1134.34778524578,67,0
"12","Andropogon gerardii","e1q1-3",67,243.848556703804,1252.55253661635,68,0
"13","Andropogon gerardii","e1q1-3",68,1634.10502187741,1952.0880145244,69,1
"14","Andropogon gerardii","e1q1-3",69,2786.88248152902,3551.83944513544,70,1
"15","Andropogon gerardii","e1q1-3",70,736.969018564513,2754.85662283815,71,0
"16","Andropogon gerardii","e1q1-3",71,451.562806928788,2376.48311464656,72,0
"17","Andropogon gerardii","e1q1-3",72,1307.57562259098,2584.06887987645,73,2
"18","Andropogon gerardii","e1q1a-1",53,30.6659265934861,1029.98070405611,54,2
"19","Andropogon gerardii","e1q1a-1",65,47.6935425249026,1949.55465850107,66,1
"20","Andropogon gerardii","e1q1a-1",67,126.349124812428,1252.55253661635,68,0
"21","Andropogon gerardii","e1q1a-2",61,8.25112233155603,1862.53652151573,62,1
"22","Andropogon gerardii","e1q1a-2",63,123.16303028306,1656.66813362235,64,0
"23","Andropogon gerardii","e1q1a-2",64,168.07073302401,1934.06980209585,65,0
"24","Andropogon gerardii","e1q1a-2",65,291.771777561555,1949.55465850107,66,0
"25","Andropogon gerardii","e1q1a-2",66,266.803617441675,1134.34778524578,67,2
"26","Andropogon gerardii","e1q1a-2",67,658.349442323129,1252.55253661635,68,0
"27","Andropogon gerardii","e1q1a-2",68,329.483188989274,1952.0880145244,69,1
"28","Andropogon gerardii","e1q1a-2",69,1512.50187987467,3551.83944513544,70,2
"29","Andropogon gerardii","e1q1a-2",70,1963.83439782672,2754.85662283815,71,1
"30","Andropogon gerardii","e1q1a-2",71,780.800894862288,2376.48311464656,72,1
"31","Andropogon gerardii","e1q1a-2",72,2340.36460095461,2584.06887987645,73,3
"32","Andropogon gerardii","e1q1a-3",63,68.9444832134749,1656.66813362235,64,1
"33","Andropogon gerardii","e1q1a-3",64,110.686894257242,1934.06980209585,65,0
"34","Andropogon gerardii","e1q1a-3",65,97.3484605712745,1949.55465850107,66,0
"35","Andropogon gerardii","e1q1a-3",66,0.714504410849004,1134.34778524578,67,1
"36","Andropogon gerardii","e1q1a-3",67,379.447978085597,1252.55253661635,68,0
"37","Andropogon gerardii","e1q1a-3",68,355.289574651147,1952.0880145244,69,0
"38","Andropogon gerardii","e1q1a-3",69,992.404515246675,3551.83944513544,70,2
"39","Andropogon gerardii","e1q1a-3",70,375.103824514518,2754.85662283815,71,1
"40","Andropogon gerardii","e1q1a-3",71,809.15017947175,2376.48311464656,72,0
"41","Andropogon gerardii","e1q1a-3",72,1294.90292531177,2584.06887987645,73,0
"42","Andropogon gerardii","e1q2-1",50,2.9562706223215,658.279814215652,51,1
"43","Andropogon gerardii","e1q2-1",51,25.831472286624,661.814352446229,52,0
"44","Andropogon gerardii","e1q2-1",52,69.614320968611,1175.24990099248,53,1
"45","Andropogon gerardii","e1q2-1",53,22.820557557827,1029.98070405611,54,0
"46","Andropogon gerardii","e1q2-1",54,19.135967552832,1155.83788734552,55,0
"47","Andropogon gerardii","e1q2-1",55,19.3235992496355,1385.90345949765,56,1
"48","Andropogon gerardii","e1q2-1",69,49.5667880728299,3551.83944513544,70,2
"49","Andropogon gerardii","e1q2-1",70,114.778320254961,2754.85662283815,71,2
"50","Andropogon gerardii","e1q2-1",71,510.390521423152,2376.48311464656,72,2
"51","Andropogon gerardii","e1q2-1",72,318.911642122632,2584.06887987645,73,0
"52","Andropogon gerardii","e1q2-2",71,114.088284412459,2376.48311464656,72,3
"53","Andropogon gerardii","e1q2-2",72,156.924995365688,2584.06887987645,73,4
"54","Andropogon gerardii","e1q2-3",69,347.119042555391,3551.83944513544,70,2
"55","Andropogon gerardii","e1q2-3",70,106.62821425501,2754.85662283815,71,1
"56","Andropogon gerardii","e1q2-3",71,472.053148690083,2376.48311464656,72,0
"57","Andropogon gerardii","e1q2-3",72,326.453230730471,2584.06887987645,73,6
"58","Andropogon gerardii","e1q2-4",60,4.2080564456174,1145.48768039698,61,1
"59","Andropogon gerardii","e1q2-4",61,28.2301291899887,1862.53652151573,62,1
"60","Andropogon gerardii","e1q2-4",62,106.732206776777,1139.85174926148,63,9
"61","Andropogon gerardii","e1q2-4",63,555.106389211531,1656.66813362235,64,0
"62","Andropogon gerardii","e1q2-4",64,1343.23624624922,1934.06980209585,65,0
"63","Andropogon gerardii","e1q2-4",65,182.581907671817,1949.55465850107,66,2
"64","Andropogon gerardii","e1q2-4",66,440.058760900883,1134.34778524578,67,3
"65","Andropogon gerardii","e1q2-4",67,765.160547556602,1252.55253661635,68,3
"66","Andropogon gerardii","e1q2-4",68,1504.46801818489,1952.0880145244,69,0
"67","Andropogon gerardii","e1q2-4",69,2708.63695289065,3551.83944513544,70,2
"68","Andropogon gerardii","e1q2-4",70,2232.81676882782,2754.85662283815,71,0
"69","Andropogon gerardii","e1q2-4",71,2145.27861089332,2376.48311464656,72,0
"70","Andropogon gerardii","e1q2-4",72,510.692555321973,2584.06887987645,73,3
"71","Andropogon gerardii","e1q2-5",68,0.728377328814502,1952.0880145244,69,1
"72","Andropogon gerardii","e1q2-5",69,512.104808578813,3551.83944513544,70,1
"73","Andropogon gerardii","e1q2-5",70,111.80401579328,2754.85662283815,71,2
"74","Andropogon gerardii","e1q2-5",71,29.9475699029165,2376.48311464656,72,0
"75","Andropogon gerardii","e1q2-5",72,120.015089675814,2584.06887987645,73,4
"76","Andropogon gerardii","e1q2-6",66,18.57391518608,1134.34778524578,67,1
"77","Andropogon gerardii","e1q2-6",67,68.9674976000059,1252.55253661635,68,0
"78","Andropogon gerardii","e1q2-6",68,182.273886784735,1952.0880145244,69,0
"79","Andropogon gerardii","e1q2-6",69,215.099964411971,3551.83944513544,70,3
"80","Andropogon gerardii","e1q2-6",70,733.294289498299,2754.85662283815,71,0
"81","Andropogon gerardii","e1q2-6",71,701.079530836373,2376.48311464656,72,2
"82","Andropogon gerardii","e1q2-6",72,477.943824970606,2584.06887987645,73,0
"83","Andropogon gerardii","e1q2-7",52,6.39422671542447,1175.24990099248,53,1
"84","Andropogon gerardii","e1q2-8",52,26.3008037742155,1175.24990099248,53,1
"85","Andropogon gerardii","e1q2-8",53,112.528563923824,1029.98070405611,54,1
"86","Andropogon gerardii","e1q2-8",54,78.3415713491321,1155.83788734552,55,0
"87","Andropogon gerardii","e1q2-8",55,60.6367070670869,1385.90345949765,56,1
"88","Andropogon gerardii","e1q2-8",56,60.8309855794425,912.137682962638,57,2
"89","Andropogon gerardii","e1q2-8",57,26.4175588624531,1324.75394627333,58,1
"90","Andropogon gerardii","e1q2-8",58,145.407403069632,1092.69513085575,59,0
"91","Andropogon gerardii","e1q2-8",59,597.25507059148,1446.16071316373,60,2
"92","Andropogon gerardii","e1q2-8",60,799.329988345789,1145.48768039698,61,1
"93","Andropogon gerardii","e1q2-8",61,1029.57899940093,1862.53652151573,62,0
"94","Andropogon gerardii","e1q2-8",62,1304.93042358152,1139.85174926148,63,3
"95","Andropogon gerardii","e1q2-8",63,1561.38517259588,1656.66813362235,64,1
"96","Andropogon gerardii","e1q2-8",64,3478.50000992195,1934.06980209585,65,1
"97","Andropogon gerardii","e1q2-8",65,4212.42248447883,1949.55465850107,66,3
"98","Andropogon gerardii","e1q2-8",66,3364.77084121572,1134.34778524578,67,0
"99","Andropogon gerardii","e1q2-8",67,2223.55756751357,1252.55253661635,68,0
"100","Andropogon gerardii","e1q2-8",68,5177.19507233506,1952.0880145244,69,0
"101","Andropogon gerardii","e1q2-8",69,6985.17264685344,3551.83944513544,70,0
"102","Andropogon gerardii","e1q2-8",70,5117.19775610726,2754.85662283815,71,1
"103","Andropogon gerardii","e1q2-8",71,6079.39782702893,2376.48311464656,72,0
"104","Andropogon gerardii","e1q2-8",72,6790.4823187142,2584.06887987645,73,0
"105","Andropogon gerardii","e1q3-1",51,15.6992822669466,661.814352446229,52,2
"106","Andropogon gerardii","e1q3-1",60,5.52359339869642,1145.48768039698,61,1
"107","Andropogon gerardii","e1q3-1",61,85.8997985111064,1862.53652151573,62,2
"108","Andropogon gerardii","e1q3-1",62,34.6284509889328,1139.85174926148,63,1
"109","Andropogon gerardii","e1q3-1",63,175.976868749716,1656.66813362235,64,0
"110","Andropogon gerardii","e1q3-1",64,997.45617490549,1934.06980209585,65,1
"111","Andropogon gerardii","e1q3-1",65,1168.11393950293,1949.55465850107,66,0
"112","Andropogon gerardii","e1q3-1",66,924.000372468947,1134.34778524578,67,0
"113","Andropogon gerardii","e1q3-1",67,1284.03462416176,1252.55253661635,68,0
"114","Andropogon gerardii","e1q3-1",68,1868.74253797994,1952.0880145244,69,2
"115","Andropogon gerardii","e1q3-1",69,3317.77004169949,3551.83944513544,70,7
"116","Andropogon gerardii","e1q3-1",70,2410.92801338772,2754.85662283815,71,1
"117","Andropogon gerardii","e1q3-1",71,5807.10495422425,2376.48311464656,72,1
"118","Andropogon gerardii","e1q3-1",72,5967.9877946406,2584.06887987645,73,0
"119","Andropogon gerardii","e1q3-2",66,42.2343054180448,1134.34778524578,67,2
"120","Andropogon gerardii","e1q3-2",67,159.61488244339,1252.55253661635,68,0
"121","Andropogon gerardii","e1q3-2",68,204.867595620705,1952.0880145244,69,0
"122","Andropogon gerardii","e1q3-2",69,1827.09645584683,3551.83944513544,70,3
"123","Andropogon gerardii","e1q3-2",71,1298.00750419028,2376.48311464656,72,0
"124","Andropogon gerardii","e1q3-2",72,1912.83508118911,2584.06887987645,73,5
"125","Andropogon gerardii","e1q3-3",51,12.1737717995405,661.814352446229,52,2
"126","Andropogon gerardii","e1q3-3",52,38.70724438605,1175.24990099248,53,1
"127","Andropogon gerardii","e1q3-3",57,28.0793023786975,1324.75394627333,58,1
"128","Andropogon gerardii","e1q3-3",58,55.5391196590734,1092.69513085575,59,1
"129","Andropogon gerardii","e1q3-3",59,85.4159381033161,1446.16071316373,60,0
"130","Andropogon gerardii","e1q3-3",60,159.88137363449,1145.48768039698,61,0
"131","Andropogon gerardii","e1q3-3",61,333.259825201031,1862.53652151573,62,1
"132","Andropogon gerardii","e1q3-3",62,458.017052257913,1139.85174926148,63,0
"133","Andropogon gerardii","e1q3-3",63,1173.10785124419,1656.66813362235,64,0
"134","Andropogon gerardii","e1q3-3",64,1119.60572560728,1934.06980209585,65,1
"135","Andropogon gerardii","e1q3-3",65,1543.43825280488,1949.55465850107,66,0
"136","Andropogon gerardii","e1q3-3",66,886.671331546247,1134.34778524578,67,1
"137","Andropogon gerardii","e1q3-3",67,1231.51417226226,1252.55253661635,68,0
"138","Andropogon gerardii","e1q3-3",68,996.824236234604,1952.0880145244,69,1
"139","Andropogon gerardii","e1q3-3",69,2127.44217259727,3551.83944513544,70,0
"140","Andropogon gerardii","e1q3-3",70,2695.28593150219,2754.85662283815,71,0
"141","Andropogon gerardii","e1q3-3",71,1841.34342551737,2376.48311464656,72,2
"142","Andropogon gerardii","e1q3-3",72,2594.4650115119,2584.06887987645,73,2
"143","Andropogon gerardii","e1q3a-1",51,5.33435461612453,661.814352446229,52,1
"144","Andropogon gerardii","e1q3a-1",52,30.7890584598245,1175.24990099248,53,1
"145","Andropogon gerardii","e1q3a-1",60,6.42190006152742,1145.48768039698,61,1
"146","Andropogon gerardii","e1q3a-1",61,13.0000001530001,1862.53652151573,62,0
"147","Andropogon gerardii","e1q3a-1",62,1.50152116452909,1139.85174926148,63,0
"148","Andropogon gerardii","e1q3a-1",63,54.594002811384,1656.66813362235,64,2
"149","Andropogon gerardii","e1q3a-1",64,264.857500276898,1934.06980209585,65,0
"150","Andropogon gerardii","e1q3a-1",65,171.850000044998,1949.55465850107,66,0
"151","Andropogon gerardii","e1q3a-1",66,363.615000924848,1134.34778524578,67,0
"152","Andropogon gerardii","e1q3a-1",67,591.679997395898,1252.55253661635,68,0
"153","Andropogon gerardii","e1q3a-1",68,806.172494944001,1952.0880145244,69,0
"154","Andropogon gerardii","e1q3a-1",70,1158.48499737135,2754.85662283815,71,0
"155","Andropogon gerardii","e1q3a-1",71,1086.17500232522,2376.48311464656,72,0
"156","Andropogon gerardii","e1q3a-1",72,604.482498795514,2584.06887987645,73,2
"157","Andropogon gerardii","e1q3a-2",33,2766.28463798195,1309.27908893778,34,0
"158","Andropogon gerardii","e1q3a-2",34,439.132641537036,1184.88615859297,35,0
"159","Andropogon gerardii","e1q3a-2",35,538.002840040926,636.134598884746,36,3
"160","Andropogon gerardii","e1q3a-2",37,243.231092302622,345.109696013046,38,0
"161","Andropogon gerardii","e1q3a-2",38,44.6655044230241,263.194919015649,39,0
"162","Andropogon gerardii","e1q3a-2",39,127.058236043325,228.165740973823,40,0
"163","Andropogon gerardii","e1q3a-2",44,54.9679973576252,480.756769263411,45,1
"164","Andropogon gerardii","e1q3a-2",45,14.4276375639631,1057.97651954823,46,0
"165","Andropogon gerardii","e1q3a-2",48,612.835991061868,1086.08203405997,49,1
"166","Andropogon gerardii","e1q3a-2",49,66.4354362504712,523.258304622909,50,1
"167","Andropogon gerardii","e1q3a-2",50,149.780654322487,658.279814215652,51,1
"168","Andropogon gerardii","e1q3a-2",51,835.55416770435,661.814352446229,52,4
"169","Andropogon gerardii","e1q3a-2",52,2015.52381558821,1175.24990099248,53,13
"170","Andropogon gerardii","e1q3a-2",53,1020.3229419749,1029.98070405611,54,0
"171","Andropogon gerardii","e1q3a-2",54,939.588178494836,1155.83788734552,55,0
"172","Andropogon gerardii","e1q3a-2",55,848.684997051011,1385.90345949765,56,1
"173","Andropogon gerardii","e1q3a-2",56,474.780012489914,912.137682962638,57,0
"174","Andropogon gerardii","e1q3a-2",57,469.615004737588,1324.75394627333,58,0
"175","Andropogon gerardii","e1q3a-2",58,256.312504884841,1092.69513085575,59,2
"176","Andropogon gerardii","e1q3a-2",59,1284.49527543392,1446.16071316373,60,1
"177","Andropogon gerardii","e1q3a-2",60,1366.48831958849,1145.48768039698,61,0
"178","Andropogon gerardii","e1q3a-2",61,1019.64249727403,1862.53652151573,62,0
"179","Andropogon gerardii","e1q3a-2",62,1645.98250790741,1139.85174926148,63,2
"180","Andropogon gerardii","e1q3a-2",65,429.240773833244,1949.55465850107,66,0
"181","Andropogon gerardii","e1q3a-2",66,28.6256132800821,1134.34778524578,67,2
"182","Andropogon gerardii","e1q3a-2",67,1074.21819214594,1252.55253661635,68,8
"183","Andropogon gerardii","e1q3a-2",68,2874.88228462546,1952.0880145244,69,3
"184","Andropogon gerardii","e1q3a-2",70,661.461814266597,2754.85662283815,71,0
"185","Andropogon gerardii","e1q3a-2",71,99.1038857210708,2376.48311464656,72,0
"186","Andropogon gerardii","e1q3a-2",72,956.211793121002,2584.06887987645,73,7
"187","Andropogon gerardii","e1q4-1",34,55.7919262777643,1184.88615859297,35,4
"188","Andropogon gerardii","e1q4-1",35,90.0217487210285,636.134598884746,36,16
"189","Andropogon gerardii","e1q4-1",37,109.200259827085,345.109696013046,38,1
"190","Andropogon gerardii","e1q4-1",38,90.0931125087376,263.194919015649,39,1
"191","Andropogon gerardii","e1q4-1",47,26.678949036792,1006.63580055355,48,1
"192","Andropogon gerardii","e1q4-1",48,45.099773515702,1086.08203405997,49,0
"193","Andropogon gerardii","e1q4-1",49,41.303062125438,523.258304622909,50,0
"194","Andropogon gerardii","e1q4-1",50,71.8035855225487,658.279814215652,51,3
"195","Andropogon gerardii","e1q4-1",51,20.8977461190945,661.814352446229,52,1
"196","Andropogon gerardii","e1q4-1",52,38.0558398104865,1175.24990099248,53,0
"197","Andropogon gerardii","e1q4-1",53,56.7376781600164,1029.98070405611,54,1
"198","Andropogon gerardii","e1q4-1",54,92.8887911360845,1155.83788734552,55,0
"199","Andropogon gerardii","e1q4-1",55,96.8951799985025,1385.90345949765,56,14
"200","Andropogon gerardii","e1q4-1",56,26.1100212135781,912.137682962638,57,0
"201","Andropogon gerardii","e1q4-1",57,265.877275564213,1324.75394627333,58,2
"202","Andropogon gerardii","e1q4-1",58,138.062214485459,1092.69513085575,59,2
"203","Andropogon gerardii","e1q4-1",59,506.866605113258,1446.16071316373,60,0
"204","Andropogon gerardii","e1q4-1",60,90.7193458955312,1145.48768039698,61,0
"205","Andropogon gerardii","e1q4-1",61,461.323971208818,1862.53652151573,62,3
"206","Andropogon gerardii","e1q4-1",62,457.108446033471,1139.85174926148,63,3
"207","Andropogon gerardii","e1q4-1",63,153.662614613012,1656.66813362235,64,2
"208","Andropogon gerardii","e1q4-1",64,405.525212545636,1934.06980209585,65,6
"209","Andropogon gerardii","e1q4-1",65,950.48786289625,1949.55465850107,66,5
"210","Andropogon gerardii","e1q4-1",66,482.689592572002,1134.34778524578,67,1
"211","Andropogon gerardii","e1q4-1",67,790.291599080839,1252.55253661635,68,0
"212","Andropogon gerardii","e1q4-1",68,950.650341482352,1952.0880145244,69,2
"213","Andropogon gerardii","e1q4-1",70,712.517608141211,2754.85662283815,71,0
